---------------------------------------------------------		---------------------------------------------------------
---------------------------------------------------------		---------------------------------------------------------
1353 in the main problem						1353 in the main problem
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\		\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle		Eqn: 0 | Value 3 of Node 0 in Element0 [N5oomph12SpineEle
Eqn: 1001 | Value 0 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1001 | Value 0 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1001 | Value 0 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1001 | Value 0 of Node 576 in Problem's Only Mesh.			Eqn: 1001 | Value 0 of Node 576 in Problem's Only Mesh.
Eqn: 1001 | Value 0 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1001 | Value 0 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1001 | Value 0 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1001 | Value 0 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1002 | Value 1 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 15 in Element47 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 15 in Element47 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1002 | Value 1 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1002 | Value 1 of Node 576 in Problem's Only Mesh.			Eqn: 1002 | Value 1 of Node 576 in Problem's Only Mesh.
Eqn: 1002 | Value 1 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1002 | Value 1 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1002 | Value 1 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1002 | Value 1 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1003 | Value 2 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 11 in Element51 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 11 in Element51 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 15 in Element47 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 15 in Element47 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 15 in Element47 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 17 in Element46 [N5oomph12Spi		Eqn: 1003 | Value 2 of Node 17 in Element46 [N5oomph12Spi
Eqn: 1003 | Value 2 of Node 576 in Problem's Only Mesh.			Eqn: 1003 | Value 2 of Node 576 in Problem's Only Mesh.
Eqn: 1003 | Value 2 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1003 | Value 2 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1003 | Value 2 of Node 9 in Element52 [N5oomph12Spin		Eqn: 1003 | Value 2 of Node 9 in Element52 [N5oomph12Spin
Eqn: 1004 | Value 0 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1004 | Value 0 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1004 | Value 0 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1004 | Value 0 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1004 | Value 0 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1004 | Value 0 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1004 | Value 0 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1004 | Value 0 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1004 | Value 0 of Node 577 in Problem's Only Mesh.			Eqn: 1004 | Value 0 of Node 577 in Problem's Only Mesh.
Eqn: 1005 | Value 1 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1005 | Value 1 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1005 | Value 1 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1005 | Value 1 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1005 | Value 1 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1005 | Value 1 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1005 | Value 1 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1005 | Value 1 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1005 | Value 1 of Node 577 in Problem's Only Mesh.			Eqn: 1005 | Value 1 of Node 577 in Problem's Only Mesh.
Eqn: 1006 | Value 2 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1006 | Value 2 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1006 | Value 2 of Node 22 in Element46 [N5oomph12Spi		Eqn: 1006 | Value 2 of Node 22 in Element46 [N5oomph12Spi
Eqn: 1006 | Value 2 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1006 | Value 2 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1006 | Value 2 of Node 4 in Element6 [N5oomph33Spine		Eqn: 1006 | Value 2 of Node 4 in Element6 [N5oomph33Spine
Eqn: 1006 | Value 2 of Node 577 in Problem's Only Mesh.			Eqn: 1006 | Value 2 of Node 577 in Problem's Only Mesh.
Eqn: 1007 | Value 0 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1007 | Value 0 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1007 | Value 0 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1007 | Value 0 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1007 | Value 0 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1007 | Value 0 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1007 | Value 0 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1007 | Value 0 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1007 | Value 0 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1007 | Value 0 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1007 | Value 0 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1007 | Value 0 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1007 | Value 0 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1007 | Value 0 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1007 | Value 0 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1007 | Value 0 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1007 | Value 0 of Node 578 in Problem's Only Mesh.			Eqn: 1007 | Value 0 of Node 578 in Problem's Only Mesh.
Eqn: 1008 | Value 1 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1008 | Value 1 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1008 | Value 1 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1008 | Value 1 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1008 | Value 1 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1008 | Value 1 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1008 | Value 1 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1008 | Value 1 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1008 | Value 1 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1008 | Value 1 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1008 | Value 1 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1008 | Value 1 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1008 | Value 1 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1008 | Value 1 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1008 | Value 1 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1008 | Value 1 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1008 | Value 1 of Node 578 in Problem's Only Mesh.			Eqn: 1008 | Value 1 of Node 578 in Problem's Only Mesh.
Eqn: 1009 | Value 2 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1009 | Value 2 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1009 | Value 2 of Node 21 in Element47 [N5oomph12Spi		Eqn: 1009 | Value 2 of Node 21 in Element47 [N5oomph12Spi
Eqn: 1009 | Value 2 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1009 | Value 2 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1009 | Value 2 of Node 23 in Element46 [N5oomph12Spi		Eqn: 1009 | Value 2 of Node 23 in Element46 [N5oomph12Spi
Eqn: 1009 | Value 2 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1009 | Value 2 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1009 | Value 2 of Node 3 in Element7 [N5oomph33Spine		Eqn: 1009 | Value 2 of Node 3 in Element7 [N5oomph33Spine
Eqn: 1009 | Value 2 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1009 | Value 2 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1009 | Value 2 of Node 5 in Element6 [N5oomph33Spine		Eqn: 1009 | Value 2 of Node 5 in Element6 [N5oomph33Spine
Eqn: 1009 | Value 2 of Node 578 in Problem's Only Mesh.			Eqn: 1009 | Value 2 of Node 578 in Problem's Only Mesh.
Eqn: 101 | Value 2 of Node 11 in Element8 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 11 in Element8 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 11 in Element8 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 11 in Element8 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 15 in Element4 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 15 in Element4 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 15 in Element4 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 15 in Element4 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 17 in Element3 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 17 in Element3 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 17 in Element3 [N5oomph12Spine		Eqn: 101 | Value 2 of Node 17 in Element3 [N5oomph12Spine
Eqn: 101 | Value 2 of Node 74 in Problem's Only Mesh.			Eqn: 101 | Value 2 of Node 74 in Problem's Only Mesh.
Eqn: 101 | Value 2 of Node 9 in Element9 [N5oomph12SpineE		Eqn: 101 | Value 2 of Node 9 in Element9 [N5oomph12SpineE
Eqn: 101 | Value 2 of Node 9 in Element9 [N5oomph12SpineE		Eqn: 101 | Value 2 of Node 9 in Element9 [N5oomph12SpineE
Eqn: 1010 | Value 0 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1010 | Value 0 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1010 | Value 0 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1010 | Value 0 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1010 | Value 0 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1010 | Value 0 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1010 | Value 0 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1010 | Value 0 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1010 | Value 0 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1010 | Value 0 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1010 | Value 0 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1010 | Value 0 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1010 | Value 0 of Node 579 in Problem's Only Mesh.			Eqn: 1010 | Value 0 of Node 579 in Problem's Only Mesh.
Eqn: 1010 | Value 0 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1010 | Value 0 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1010 | Value 0 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1010 | Value 0 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1011 | Value 1 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1011 | Value 1 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1011 | Value 1 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1011 | Value 1 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1011 | Value 1 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1011 | Value 1 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1011 | Value 1 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1011 | Value 1 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1011 | Value 1 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1011 | Value 1 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1011 | Value 1 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1011 | Value 1 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1011 | Value 1 of Node 579 in Problem's Only Mesh.			Eqn: 1011 | Value 1 of Node 579 in Problem's Only Mesh.
Eqn: 1011 | Value 1 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1011 | Value 1 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1011 | Value 1 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1011 | Value 1 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1012 | Value 2 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1012 | Value 2 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1012 | Value 2 of Node 1 in Element11 [N5oomph33Spin		Eqn: 1012 | Value 2 of Node 1 in Element11 [N5oomph33Spin
Eqn: 1012 | Value 2 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1012 | Value 2 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1012 | Value 2 of Node 19 in Element51 [N5oomph12Spi		Eqn: 1012 | Value 2 of Node 19 in Element51 [N5oomph12Spi
Eqn: 1012 | Value 2 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1012 | Value 2 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1012 | Value 2 of Node 25 in Element46 [N5oomph12Spi		Eqn: 1012 | Value 2 of Node 25 in Element46 [N5oomph12Spi
Eqn: 1012 | Value 2 of Node 579 in Problem's Only Mesh.			Eqn: 1012 | Value 2 of Node 579 in Problem's Only Mesh.
Eqn: 1012 | Value 2 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1012 | Value 2 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1012 | Value 2 of Node 7 in Element6 [N5oomph33Spine		Eqn: 1012 | Value 2 of Node 7 in Element6 [N5oomph33Spine
Eqn: 1013 | Value 0 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1013 | Value 0 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1013 | Value 0 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1013 | Value 0 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1013 | Value 0 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1013 | Value 0 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1013 | Value 0 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1013 | Value 0 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1013 | Value 0 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1013 | Value 0 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1013 | Value 0 of Node 580 in Problem's Only Mesh.			Eqn: 1013 | Value 0 of Node 580 in Problem's Only Mesh.
Eqn: 1013 | Value 0 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1013 | Value 0 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1013 | Value 0 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1013 | Value 0 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1013 | Value 0 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1013 | Value 0 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1013 | Value 0 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1013 | Value 0 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1014 | Value 1 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1014 | Value 1 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1014 | Value 1 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1014 | Value 1 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1014 | Value 1 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1014 | Value 1 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1014 | Value 1 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1014 | Value 1 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1014 | Value 1 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1014 | Value 1 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1014 | Value 1 of Node 580 in Problem's Only Mesh.			Eqn: 1014 | Value 1 of Node 580 in Problem's Only Mesh.
Eqn: 1014 | Value 1 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1014 | Value 1 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1014 | Value 1 of Node 6 in Element7 [N5oomph33Spine		Eqn: 1014 | Value 1 of Node 6 in Element7 [N5oomph33Spine
Eqn: 1014 | Value 1 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1014 | Value 1 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1014 | Value 1 of Node 8 in Element6 [N5oomph33Spine		Eqn: 1014 | Value 1 of Node 8 in Element6 [N5oomph33Spine
Eqn: 1015 | Value 2 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1015 | Value 2 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1015 | Value 2 of Node 0 in Element12 [N5oomph33Spin		Eqn: 1015 | Value 2 of Node 0 in Element12 [N5oomph33Spin
Eqn: 1015 | Value 2 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 18 in Element52 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 18 in Element52 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1015 | Value 2 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1015 | Value 2 of Node 2 in Element11 [N5oomph33Spin		Eqn: 1015 | Value 2 of Node 2 in Element11 [N5oomph33Spin
Eqn: 1015 | Value 2 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 20 in Element51 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 20 in Element51 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 24 in Element47 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 24 in Element47 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 26 in Element46 [N5oomph12Spi		Eqn: 1015 | Value 2 of Node 26 in Element46 [N5oomph12Spi
Eqn: 1015 | Value 2 of Node 580 in Problem's Only Mesh.			Eqn: 1015 | Value 2 of Node 580 in Problem's Only Mesh.
